bmcc124_pfa_dna-tub-cetn_20231201_cl_s00,bmcc124_pfa_dna-tub-cetn_20231201_cl_s00
bmcc124_pfa_dna-tub-cetn_20231201_cl_s01,bmcc124_pfa_dna-tub-cetn_20231201_cl_s00_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s02,bmcc124_pfa_dna-tub-cetn_20231201_cl_s01
bmcc124_pfa_dna-tub-cetn_20231201_cl_s03,bmcc124_pfa_dna-tub-cetn_20231201_cl_s01_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s04,bmcc124_pfa_dna-tub-cetn_20231201_cl_s02
bmcc124_pfa_dna-tub-cetn_20231201_cl_s05,bmcc124_pfa_dna-tub-cetn_20231201_cl_s02_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s06,bmcc124_pfa_dna-tub-cetn_20231201_cl_s03
bmcc124_pfa_dna-tub-cetn_20231201_cl_s07,bmcc124_pfa_dna-tub-cetn_20231201_cl_s03_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s08,bmcc124_pfa_dna-tub-cetn_20231201_cl_s04
bmcc124_pfa_dna-tub-cetn_20231201_cl_s09,bmcc124_pfa_dna-tub-cetn_20231201_cl_s04_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s10,bmcc124_pfa_dna-tub-cetn_20231201_cl_s05
bmcc124_pfa_dna-tub-cetn_20231201_cl_s11,bmcc124_pfa_dna-tub-cetn_20231201_cl_s05_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s12,bmcc124_pfa_dna-tub-cetn_20231201_cl_s06
bmcc124_pfa_dna-tub-cetn_20231201_cl_s13,bmcc124_pfa_dna-tub-cetn_20231201_cl_s06_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s14,bmcc124_pfa_dna-tub-cetn_20231201_cl_s07
bmcc124_pfa_dna-tub-cetn_20231201_cl_s15,bmcc124_pfa_dna-tub-cetn_20231201_cl_s07_deconv
bmcc124_pfa_dna-tub-cetn_20231201_cl_s16,bmcc124_pfa_dna-tub-cetn_20231201_cl_s08
bmcc124_pfa_dna-tub-cetn_20231201_cl_s17,bmcc124_pfa_dna-tub-cetn_20231201_cl_s08_deconv
bmcc127_pfa_dna-tub-cetn_20231201_cl_s00,bmcc127_pfa_dna-tub-cetn_20231201_cl_s00
bmcc127_pfa_dna-tub-cetn_20231201_cl_s01,bmcc127_pfa_dna-tub-cetn_20231201_cl_s00_deconv
bmcc127_pfa_dna-tub-cetn_20231201_cl_s02,bmcc127_pfa_dna-tub-cetn_20231201_cl_s00_deconv_align
bmcc127_pfa_dna-tub-cetn_20231201_cl_s03,bmcc127_pfa_dna-tub-cetn_20231201_cl_s01
bmcc127_pfa_dna-tub-cetn_20231201_cl_s04,bmcc127_pfa_dna-tub-cetn_20231201_cl_s01_deconv
bmcc127_pfa_dna-tub-cetn_20231201_cl_s05,bmcc127_pfa_dna-tub-cetn_20231201_cl_s02
bmcc127_pfa_dna-tub-cetn_20231201_cl_s06,bmcc127_pfa_dna-tub-cetn_20231201_cl_s02_deconv
bmcc127_pfa_dna-tub-cetn_20231201_cl_s07,bmcc127_pfa_dna-tub-cetn_20231201_cl_s03
bmcc127_pfa_dna-tub-cetn_20231201_cl_s08,bmcc127_pfa_dna-tub-cetn_20231201_cl_s03_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s00,bmcc129_pfa_dna-tub-cetn_20231201_cl_s00
bmcc129_pfa_dna-tub-cetn_20231201_cl_s01,bmcc129_pfa_dna-tub-cetn_20231201_cl_s00_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s02,bmcc129_pfa_dna-tub-cetn_20231201_cl_s01
bmcc129_pfa_dna-tub-cetn_20231201_cl_s03,bmcc129_pfa_dna-tub-cetn_20231201_cl_s01_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s04,bmcc129_pfa_dna-tub-cetn_20231201_cl_s02
bmcc129_pfa_dna-tub-cetn_20231201_cl_s05,bmcc129_pfa_dna-tub-cetn_20231201_cl_s02_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s06,bmcc129_pfa_dna-tub-cetn_20231201_cl_s03
bmcc129_pfa_dna-tub-cetn_20231201_cl_s07,bmcc129_pfa_dna-tub-cetn_20231201_cl_s03_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s08,bmcc129_pfa_dna-tub-cetn_20231201_cl_s04
bmcc129_pfa_dna-tub-cetn_20231201_cl_s09,bmcc129_pfa_dna-tub-cetn_20231201_cl_s04_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s10,bmcc129_pfa_dna-tub-cetn_20231201_cl_s05
bmcc129_pfa_dna-tub-cetn_20231201_cl_s11,bmcc129_pfa_dna-tub-cetn_20231201_cl_s05_deconv
bmcc129_pfa_dna-tub-cetn_20231201_cl_s12,bmcc129_pfa_dna-tub-cetn_20231201_cl_s06
bmcc129_pfa_dna-tub-cetn_20231201_cl_s13,bmcc129_pfa_dna-tub-cetn_20231201_cl_s06_deconv
bmcc147_pfa_dna-tub-cetn_20231201_cl_s00,bmcc147_pfa_dna-tub-cetn_20231201_cl_s00
bmcc147_pfa_dna-tub-cetn_20231201_cl_s01,bmcc147_pfa_dna-tub-cetn_20231201_cl_s00_deconv
bmcc147_pfa_dna-tub-cetn_20231201_cl_s02,bmcc147_pfa_dna-tub-cetn_20231201_cl_s01
bmcc147_pfa_dna-tub-cetn_20231201_cl_s03,bmcc147_pfa_dna-tub-cetn_20231201_cl_s01_deconv
